dikkālādyanavacchinnānantacinmātramūrtaye / svānubhūtyekamānāya namaḥ śāntāya tejase // 1.1
boddhāro matsaragrastāḥ ; prabhavaḥ smayadūṣitāḥ / abodhopahatāḥ cānye ; jīrṇam aṅge subhāṣitam // 1.2
parivartini saṃsāre ; mṛtaḥ ko vā na jāyate / sa jāto yena jātena ; yāti vaṃśaḥ samunnatim // 1.32
kusumastavakasyeva ; dvayī vṛttir manasvinaḥ / mūrdhni vā sarvalokasya ; śīryate vana eva vā // 1.33
santy anye 'pi bṛhaspatiprabhṛtayaḥ sambhāvitāḥ pañcaṣās ; tān praty eṣa viśeṣavikramarucī rāhur na vairāyate / dvāv eva grasate divākaraniśāprāṇeśvarau bhāskarau ; bhrātaḥ parvaṇi paśya dānavapatiḥ śīrṣāvaśeṣākṛtiḥ // 1.34
vahati bhuvanaśreṇiṃ śeṣaḥ phaṇāphalakasthitāṃ ; kamaṭhapatinā madhyepṛṣṭhaṃ sadā sa ca dhāryate / tam api kurute kroḍādhīnaṃ payodhir anādarād ; ahaha mahatāṃ niḥsīmānaś caritravibhūtayaḥ // 1.35
varaṃ pakṣacchedaḥ samadamaghavanmuktakuliśaprahārair ; udgacchadbahuladahanodgāragurubhiḥ / tuṣārādreḥ sūnor ahaha pitari kleśavivaśe ; na cāsau sampātaḥ payasi payasāṃ patyur ucitaḥ // 1.36
siṃhaḥ śiśur api nipatati ; madamalinakapolabhittiṣu gajeṣu / prakṛtir iyaṃ sattvavatāṃ ; na khalu vayas tejaso hetuḥ // 1.37
jātir yātu rasātalaṃ guṇagaṇais tatrāpy adho gamyatāṃ ; śīlaṃ śailataṭāt patatv abhijanaḥ sandahyatāṃ vahninā / śaurye vairiṇi vajram āśu nipatatv artho 'stu naḥ kevalaṃ ; yenaikena vinā guṇas tṛṇalavaprāyāḥ samastā ime // 1.38
dhanam arjaya kākutstha ; dhanamūlam idaṃ jagat / antaraṃ nābhijānāmi ; nirdhanasya mṛtasya ca // 1.39
tānīndriyāṇy avikalāni tad eva nāma ; sā buddhir apratihatā vacanaṃ tad eva / arthoṣmaṇā virahitaḥ puruṣaḥ kṣaṇena ; so 'py anya eva bhavatīti vicitram etat // 1.40
yasyāsti vittaṃ sa naraḥ kulīnaḥ ; sa paṇḍitaḥ sa śrutavān guṇajñaḥ / sa eva vaktā sa ca darśanīyaḥ ; sarve guṇāḥ kāñcanam āśrayanti // 1.41
daurmantryān nṛpatir vinaśyati yatiḥ saṅgāt suto lālanāt ; vipro 'nadhyayanāt kulaṃ kutanayāc chīlaṃ khalopāsanāt / hrīr madyād anavekṣaṇād api kṛṣiḥ snehaḥ pravāsāśrayān ; maitrī cāpraṇayāt samṛddhir anayāt tyāgapramādād dhanam // 1.42
dānaṃ bhogo nāśas tisro ; gatayo bhavanti vittasya / yo na dadāti na bhuṅkte ; tasya tṛtīyā gatir bhavati // 1.43
maṇiḥ śāṇollīḍhaḥ samaravijayī hetidalito ; madakṣīṇo nāgaḥ śaradi saritaḥ śyānapulināḥ / kalāśeṣaś candraḥ suratamṛditā bālavanitā ; tannimnā śobhante galitavibhavāś cārthiṣu narāḥ // 1.44
parikṣīṇaḥ kaścit spṛhayati yavānāṃ prasṛtaye ; sa paścāt sampūrṇaḥ kalayati dharitrīṃ tṛṇasamām / ataś cānaikāntyād gurulaghutayā 'rtheṣu dhaninām ; avasthā vastūni prathayati ca saṅkocayati ca // 1.45
rājan dudhukṣasi yadi kṣitidhenum etāṃ ; tenādya vatsam iva lokam amuṃ puṣāṇa tasmiṃś ca samyag aniśaṃ paripoṣyamāṇe ; nānāphalaiḥ phalati kalpalateva bhūmiḥ // 1.46
satyānṛtā ca paruṣā priyavādinī ca ; hiṃsrā dayālur api cārthaparā vadānyā / nityavyayā pracuranityadhanāgamā ca ; vārāṅganeva nṛpanītir anekarūpā // 1.47
ājñā kīrtiḥ pālanaṃ brāhmaṇānāṃ ; dānaṃ bhogo mitrasaṃrakṣaṇaṃ ca ; yeṣām ete ṣaḍguṇā na pravṛttāḥ ; ko 'rthas teṣāṃ pārthivopāśrayeṇa // 1.48
yad dhātrā nijabhālapaṭṭalikhitaṃ stokaṃ mahad vā dhanaṃ ; tat prāpnoti marusthale 'pi nitarāṃ merau tato nādhikam / tad dhīro bhava vittavatsu kṛpaṇāṃ vṛttiṃ vṛthā sā kṛthāḥ ; kūpe paśya payonidhāv api ghaṭo gṛhṇāti tulyaṃ jalam // 1.49
tvam eva cātakādhāro ' ; sīti keṣāṃ na gocaraḥ / kim ambhodavarāsmākaṃ ; kārpaṇyoktaṃ pratīkṣase // 1.50
re re cātaka sāvadhānamanasā mitra kṣaṇaṃ śrūyatām ; ambhodā bahavo vasanti gagane sarve 'pi naitādṛśāḥ / kecid vṛṣṭibhir ārdrayanti vasudhāṃ garjanti kecid vṛthā ; yaṃ yaṃ paśyasi tasya tasya purato mā brūhi dīnaṃ vacaḥ // 1.51
akaruṇatvam akāraṇavigrahaḥ ; paradhane parayoṣiti ca spṛhā / sujanabandhujaneṣv asahiṣṇutā ; prakṛtisiddham idaṃ hi durātmanām // 1.52
durjanaḥ parihartavyo ; vidyayā 'lakṛto 'pi san / maṇinā bhūṣitaḥ sarpaḥ ; kim asau na bhayaṅkaraḥ // 1.53
jāḍyaṃ hrīmati gaṇyate vratarucau dambhaḥ śucau kaitavaṃ ; śūre nirghṛṇatā munau vimatitā dainyaṃ priyālāpini / tejasviny avaliptatā mukharatā vaktary aśaktiḥ sthire ; tat ko nāma guṇo bhavet sa guṇināṃ yo durjanair nāṅkitaḥ // 1.54
lobhaś ced aguṇena kiṃ piśunatā yady asti kiṃ pātakaiḥ ; satyaṃ cet tapasā ca kiṃ śuci mano yady asti tīrthena kim / saujanyaṃ yadi kiṃ guṇaiḥ sumahimā yady asti kiṃ maṇḍanaiḥ ; sadvidyā yadi kiṃ dhanair apayaśo yady asti kiṃ mṛtyunā // 1.55
śaśī divasadhūsaro galitayauvanā kāminī ; saro vigatavārijaṃ mukham anakṣaraṃ svākṛteḥ / prabhur dhanaparāyaṇaḥ satatadurgataḥ sajjano ; nṛpāṅgaṇagataḥ khalo manasi sapta śalyāni me // 1.56
na kaścic caṇḍakopānām ; ātmīyo nāma bhūbhujām / hotāram api juhvānaṃ ; spṛṣṭo vahati pāvakaḥ // 1.57
maunomūkaḥ pravacanapaṭur bāṭulo jalpako vā ; dhṛṣṭaḥ pārśve vasati ca sadā dūrataś cāpragalbhaḥ / kṣāntyā bhīrur yadi na sahate prāyaśo nābhijātaḥ ; sevādharmaḥ paramagahano yoginām apy agamyaḥ // 1.58
udbhāsitākhilakhalasya viśṛṅkhalasya ; prāgjātavistṛtanijādhamakarmavṛtteḥ / daivād avāptavibhavasya guṇadviṣo 'sya ; nīcasya gocaragataiḥ sukham āpyate // 1.59
ārambhagurvī kṣayiṇī krameṇa ; laghvī purā vṛddhimatī ca paścāt / dinasya pūrvārdhaparārdhabhinnā ; chāyeva maitrī khalasajjanānām // 1.60
mṛgamīnasajjanānāṃ tṛṇajalasantoṣavihitavṛttīnām / lubdhakadhīvarapiśunā niṣkāraṇavairiṇo jagati // 1.61
vāñchā sajjanasaṅgame paraguṇe prītir gurau namratā ; vidyāyāṃ vyasanaṃ svayoṣiti ratir lokāpavādād bhayam / bhaktiḥ śūlini śaktir ātmadamane saṃsargamuktiḥ khale ; yeṣv ete nivasanti nirmalaguṇās tebhyo narebhyo namaḥ // 1.62
vipadi dhairyam athābhyudaye kṣamā ; sadasi vākyapaṭutā yudhi vikramaḥ / yaśasi cābhirucir vyasanaṃ śrutau ; prakṛtisiddham idaṃ hi mahātmanām // 1.63
pradānaṃ pracchannaṃ gṛham upagate sambhramavidhiḥ ; priyaṃ kṛtvā maunaṃ sadasi kathanaṃ cāpy upakṛteḥ / anutseko lakṣmyām anabhibhavagandhāḥ parakathāḥ ; satāṃ kenoddiṣṭaṃ viṣamam asidhārāvratam idam // 1.64
kare ślāghyas tyāgaḥ śirasi gurupādapraṇayitā ; mukhe satyā vāṇī vijayi bhujayor vīryam atulam / hṛdi svacchā vṛttiḥ śrutim adhigataṃ ca śravaṇayor ; vināpy aiśvaryeṇa prakṛtimahatāṃ maṇḍanam idam // 1.65
sampatsu mahatāṃ cittaṃ bhavaty utpalakomalam /āpatsu ca mahāśailaśilā saṅghātakarkaśam // 1.66
santaptāyasi saṃsthitasya payaso nāmāpi na jñāyate ; muktākāratayā tad eva nalinīpatrasthitaṃ rājate / svātyāṃ sāgaraśuktimadhyapatitaṃ tanmauktikaṃ jāyate ; prāyeṇādhamamadhyamottamaguṇaḥ saṃsargato jāyate // 1.67
prīṇāti yaḥ sucaritaiḥ pitaraṃ sa putro ; yad bhartur eva hitam icchati tat kalatram / tan mitram āpadi sukhe ca samakriyaṃ yad ; etat trayaṃ jagati puṇyakṛto labhante // 1.68
eko devaḥ keśavo vā śivo vā ; hy ekaṃ mitraṃ bhūpatir vā yatir vā / eko vāsaḥ pattane vā vane vā ; hy ekā bhāryā sundarī vā darī vā // 1.69
namratvenonnamantaḥ paraguṇakathanaiḥ svān guṇān khyāpayantaḥ ; svārthān sampādayanto vitatapṛthutarārambhayatnāḥ parārthe / kṣāntyaivākṣeparukṣākṣaramukharamukhān durjanān dūṣayantaḥ ; santaḥ sāścaryacaryā jagati bahumatāḥ kasya nābhyarcanīyāḥ // 1.70
bhavanti namrās taravaḥ phalodgamair ; navāmbubhir dūrāvalambino ghanāḥ / anuddhatāḥ satpuruṣāḥ samṛddhibhiḥ ; svabhāva eṣa paropakāriṇām // 1.71
śrotraṃ śrutenaiva na kuṇḍalena ; dānena pāṇir na tu kaṅkaṇena / vibhāti kāyaḥ karuṇaparāṇāṃ ; paropakārair na tu candanena // 1.72
pāpān nivārayati yojayate hitāya ; guhyaṃ nigūhati guṇān prakaṭīkaroti / āpadgataṃ ca na jahāti dadāti kāle ; sanmitralakṣaṇam idaṃ pravadanti santaḥ // 1.73
padmākaraṃ dinakaro vikacīkaroti ; camdrp volāsayati kairavacakravālam / nābhyarthito jaladharo 'pi jalaṃ dadāti ; santaḥ svayaṃ parahite vihitābhiyogāḥ // 1.74
eke satpuruṣāḥ parārthaghaṭakāḥ svārthaṃ parityajanti ye ; sāmānyās tu parārtham udyamabhṛtaḥ svārthāvirodhena ye / te 'mī mānuṣarākṣasāḥ parahitaṃ svārthāya nighnanti ye ; ye tu ghnanti nirarthakaṃ parahitaṃ te ke na jānīmahe // 1.75
kṣīreṇātmagatodakāya hi guṇā dattā purā te 'khilā ; kṣīrottāpam avekṣya tena payasā svātmā kṛśānau hutaḥ / gantuṃ pāvakam unmanas tad abhavad dṛṣṭvā tu mitrāpadaṃ ; yuktaṃ tena jalena śāmyati satāṃ maitrī punas tv īdṛśī // 1.76
itaḥ svapiti keśavaḥ kulam itas tadīyadviṣām ; itaś ca śaraṇārthināṃ śikhariṇāṃ gaṇāḥ śerate / ito 'pi baḍavānalaḥ saha samastasaṃvartakaiṛ ; aho vitatam ūrjitaṃ bharasahaṃ sindhor vapuḥ // 1.77
tṛṣṇāṃ chindhi bhaja kṣamāṃ jahi madaṃ pāpe ratiṃ mā kṛthāḥ ; satyaṃ brūhy anuyāhi sādhupadavīṃ sevasva vidvajjanam / mānyān mānaya vidviṣo 'py anunaya prakhyāpaya praśrayaṃ ; kīrtiṃ pālaya duḥkhite kuru dayām etat satāṃ ceṣṭitam // 1.78
manasi vacasi kāye puṇyapīyūṣapūrṇās ; tribhuvanam upakāraśreṇibhiḥ prīṇayantaḥ / paraguṇaparamāṇūn parvatīkṛtya nityaṃ ; nijahṛdi vikasantaḥ santa santaḥ kiyantaḥ // 1.79
kiṃ tena hemagiriṇā rajatādriṇā vā ; yatrāśritāś ca taravas taravas ta eva / manyāmahe malayam eva yadāśrayeṇa ; kaṅkolanimbakaṭujā api candanāḥ syuḥ // 1.80
ratnair mahārhais tutuṣur na devā ; na bhejire bhīmaviṣeṇa bhītim / sudhāṃ vinā na parayur virāmaṃ ; na niścitārthād viramanti dhīrāḥ // 1.81
kvacit pṛthvīśayyaḥ kvacid api ca paraṅkaśayanaḥ ; kvacic chākāhāraḥ kvacid api ca śālyodanaruciḥ / kvacit kanthādhārī kvacid api ca divyāmbaradharo ; manasvī kāryārthī na gaṇayati duḥkhaṃ na ca sukham // 1.82
aiśvaryasya vibhūṣaṇaṃ sujanatā śauryasya vāksaṃyamo ; jñānasyopaśamaḥ śrutasya vinayo vittasya pātre vyayaḥ / akrodhas tapasaḥ kṣamā prabhavitur dharmasya nirvājatā ; sarveṣām api sarvakāraṇam idaṃ śīlaṃ paraṃ bhūṣaṇam // 1.83
nindantu nītinipuṇā yadi vā stuvantu ; lakṣmīḥ samāviśatu gacchatu vā yatheṣṭham / adyaiva vā maraṇam astu yugāntare vā ; nyāyyāt pathaḥ pravicalanti padaṃ na dhīrāḥ // 1.84
bhagnāśasya karaṇḍapiṇḍitatanor mlānendriyasya kṣudhā ; kṛtvākhur vivaraṃ svayaṃ nipatito naktaṃ mukhe bhoginaḥ / tṛptas tatpiśitena satvaram asau tenaiva yātaḥ yathā ; lokāḥ paśyata daivam eva hi nṛṇāṃ vṛddhau kṣaye kāraṇam // 1.85
ālasyaṃ hi manuṣyāṇāṃ ; śarīrastho mahān ripuḥ / nāsty udyamasamo bandhuḥ ; kurvāṇo nāvasīdati // 1.86
chinno 'pi rohati tar kṣīṇo 'py upacīyate punaś candraḥ / iti vimṛśantaḥ santaḥ santapyante na duḥkheṣu // 1.87
netā yasya bṛhaspatiḥ praharaṇaṃ vajraṃ surāḥ sainikāḥ ; svargo durgam anugrahaḥ kila harer airāvato vāraṇaḥ / ity aiśvaryabalānvito 'pi balabhid bhagnaḥ paraiḥ saṅgare ; tad vyaktaṃ nanu daivam eva śaraṇaṃ dhig dhig vṛthā pauruṣam // 1.88
karmāyattaṃ phalaṃ puṃsāṃ ; buddhiḥ karmānusāriṇī / tathāpi sudhiyā bhāvyaṃ ; suvicāryaiva kurvatā // 1.89
khalv āto divaseśvarasya kiraṇaiḥ santāḍito mastake ; vāñchan deśam anātapaṃ vidhivaśāt tālasya mūlaṃ gataḥ / tatrāpy asya mahāphalena patatā bhagnaṃ saśabdaṃ śiraḥ ; prāyo gacchati yatra bhāgyarahitas tatraiva yānty āpadaḥ // 1.90
raviniśākarayor grahapīḍanaṃ ; gajabhujaṅgamayor api bandhanam / matimatāṃ ca vilokya daridratāṃ ; vidhir aho balavān iti me matiḥ // 1.91
sṛjati tāvad aśeṣaguṇakaraṃ ; puruṣaratnam alaṅkaraṇaṃ bhuvaḥ / tad api tatkṣaṇabhaṅgi karoti ; ced ahaha kaṣṭam apaṇḍitatā vidheḥ // 1.92
patraṃ naiva yadā karīraviṭape doṣo vasantasya kim ; nolūko 'py avaokate yadi divā sūryasya kiṃ dūṣaṇam / dhārā naiva patanti cātakamukhe meghasya kiṃ dūṣaṇam ; yat pūrvaṃ vidhinā lalāṭalikhitaṃ tan mārjituṃ kaḥ kṣamaḥ // 1.93
namasyāmo devān nanu hatavidhes te 'pi vaśagā ; vidhir vandyaḥ so 'pi pratiniyatakarmaikaphaladaḥ / phalaṃ karmāyattaṃ yadi kim amaraiḥ kiṃ ca vidhinā ; namas tatkarmabhyo vidhir api na yebhyaḥ prabhavati // 1.94
brahmā yena kulālavan niyamito brahmāḍabhāṇḍodare ; viṣṇur yena daśāvatāragahane kṣipto mahāsaṅkaṭe / rudro yena kapālapāṇipuṭake bhikṣāṭanaṃ kāritaḥ ; sūryo bhrāmyati nityam eva gagane tasmai namaḥ karmaṇe // 1.95
naivākṛtiḥ phalati naivaa kulaṃ na śīlaṃ ; vidyāpi naiva na ca yatnakṛtāpi sevā / bhāgyāni pūrvatapasā khalu sañcitāni ; kāle phalanti puruṣasya yathaiva vṛkṣāḥ // 1.96
vane raṇe śatrujalāgnimadhye ; mahārṇave parvatamastake vā / suptaṃ pramattaṃ viṣamasthitaṃ vā ; rakṣanti puṇyāni purākṛtāni // 1.97
yā sādhūṃś ca khalān karoti viduṣo mūrkhān hitān dveṣiṇaḥ ; pratyakṣaṃ kurute parīkṣam amṛtaṃ hālāhalaṃ tatkṣaṇāt / tām ārādhaya satkriyāṃ bhagavatīṃ bhoktuṃ phalaṃ vāñchitaṃ ; he sādho vyasanair guṇeṣu vipuleṣv āsthāṃ vṛthā mā kṛthāḥ // 1.98
guṇavad aguṇavad vā kurvatā kāryajātaṃ ; pariṇatir avadhāryā yatnataḥ paṇḍitena / atirabhasakṛtānāṃ karmaṇām āvipatter ; bhavati hṛdayadāhī śalyatulyo vipākaḥ // 1.99
sthālyāṃ vaidūryamayyāṃ pacati tilakaṇāṃś candanair indhanaughaiḥ ; sauvarṇair lāṅgalāgrair vilikhati vasudhām arkamūlasya hetoḥ / kṛtvā karpūrakhaṇḍān vṛttim iha kurute kodravāṇāṃ samantāt ; prāpyemāṃ karmbhūmiṃ na carati manujo yas topa mandabhāgyaḥ // 1.100
majjatv ambhasi yātu meruśikharaṃ śatruṃ jayatv āhave ; vāṇijyaṃ kṛṣisevane ca sakalā vidyāḥ kalāḥ śikṣatām / ākāśaṃ vipulaṃ prayātu khagavat kṛtvā prayatnaṃ paraṃ ; nābhāvyaṃ bhavatīha karmavaśato bhāvyasya nāśaḥ kutaḥ // 1.101
bhīmaṃ vanaṃ bhavati tasya puraṃ pradhānaṃ ; sarvo janaḥ svajanatām upayāti tasya / kṛtsnā ca bhūr bhavati sannidhiratnapūrṇā ; yasyāsti pūrvasukṛtaṃ vipulaṃ narasya // 1.102
ko lābho guṇisaṅgamaḥ kim asukhaṃ prājñetaraiḥ saṅgatiḥ ; kā hāniḥ samayacyutir nipuṇatā kā dharmatattve ratiḥ / kaḥ śūro vijitendriyaḥ priyatamā kā 'nuvratā kiṃ dhanaṃ ; vidyā kiṃ sukham apravāsagamanaṃ rājyaṃ kim ājñāphalam // 1.103
apriyavacanadaridraiḥ priyavacanadhanāḍhyaiḥ svadāraparituṣṭaiḥ / paraparivādanivṛttaiḥ kvacit kvacin maṇḍitā vasudhā // 1.104
kadarthitasyāpi hi dhairyavṛtter ; na śakyate dhairyaguṇaḥ pramārṣṭum / adhomukhasyāpi kṛtasya vahner ; nādhaḥ śikhā yāti kadācid eva // 1.105
kāntākaṭākṣaviśikhā na lunanti yasya ; cittaṃ na nirdahati kipakṛśānutāpaḥ / karṣanti bhūriviṣayāś ca na lobhapāśair ; lokatrayaṃ jayati kṛtsnam idaṃ sa dhīraḥ // 1.106
ekenāpi hi śūreṇa ; pādākrāntaṃ mahītalam / kriyate bhāskareṇaiva ; sphārasphuritatejasā // 1.107
vahnis tasya jalāyate jalanidhiḥ kulyāyate tatkṣaṇān ; meruḥ svalpaśilāyate mṛgapatiḥ sadyaḥ kuraṅgāyate / vyālo mālyaguṇāyate viṣarasaḥ pīyūṣavarṣāyate ; yasyāṅge 'khilalokavallabhatamaṃ śīlaṃ samunmīlati // 1.108
lajjāguṇaughajananīṃ jananīm iva svām ; atyantaśuddhahṛdayām anuvartamānām / tejasvinaḥ sukham asūn api santyajanati ; satyavratavyasanino na punaḥ pratijñām // 1.109
śambhusvayambhuharayo hariṇekṣaṇānāṃ ; yenākriyanta satataṃ gṛhakumbhadāsāḥ / vācām agocaracaritravicitritāya ; tasmai namo bhagavate makaradhvajāya // 2.1
smitena bhāvena ca lajjayā bhiyā ; parāṇmukhair ardhakaṭākṣavīkṣaṇaiḥ / vacobhir īrṣyākalahena līlayā ; samastabhāvaiḥ khalu bandhanaṃ striyaḥ // 2.2
